מספר חברה,שם חברה
916023,א. ברטלר תווי קניה
916140,אקי אוטו קלאב בעמ
909508,                        איסתא ישראל בעמ
838,"$$$ אל על נתיבי אויר לישראל בע""מ"
921539,אלביט יבשה ותקשוב יק
918423,אלביט כרטיס נטען
886, אלביט מערכות לא וסיגינט אלישרא בעמ
2866,אלביט מערכות במד ול
59675,אלביט מערכות בעמ
915921,אלביט מערכות יבשה ות
918289,"אלביט מערכות ראייה בע""מ"
918507,אלביט מערכות - סאיקלון
922445,אלביט מערכות אבטחה ב
926432,                  אלביט מערכות יבשה בעמ
907979,"אלביט תעשיות אלקטרו - אופטיקה אל אופ בי""מ"
926339,אלקטרה השקעות
924058,"אלקטרה אלקו התק""ש"
924766,אלקטרה פז בעמ
924764,אלקטרה אפ אם אחזקת מבנים ומערכות בעמ
912534,אלקטרה אפ.אם החזקת מבנים ומערכות
924729,אלקטרה בנייה בעמ
924047,"אלקטרה בע""מ"
924154,אלקטרה בקרה ותקשורת
924768,אלקטרה דנקו בעמ
926340,"אלקטרה השקעות (1998) בע""מ"
926342,אלקטרה טכנולוגיות
927172,"אלקטרה טכנולוגיות חכמות בע""מ"
924762,אלקטרה יב אחזקת מערכות בעמ
861,"אלקטרה ישראל בע""מ"
862,אלקטרה ישראל - אגף מתכות והנדסה
904847,"אלקטרה ישראל בע""מ"
23206, אלקטרה מוצרי צריכה
911672,אלקטרה מוצרי צריכה - ועד עובדים
914841,"אלקטרה מוצרי צריכה בע""מ"
924722,אלקטרה מוצרי צריכה 1970 בעמ
925045,"אלקטרה מוצרי צריכה (1951) בע""מ"
918488,אלקטרה נדלן בעמ
924872,אלקטרה סולל בונה אגירה שאובה גלבוע
905855,"אלקטרה סחר בע""מ"
924761,אלקטרה סקיוריטי בעמ
904787,אלקטרה - ועד עובדים
926407,אלקטרה פז
924725,אלקטרה פתרונות חניה
924726,אלקטרה תעמל
47621,"אלקטרה תעשיות בע""מ"
916513,אלקטרה תעשיות מיזוג
914825,אלקטרה תקשורת בעמ
921667,אלקטרה תשתיות בעמ
1669,אסם בני ברק
900764,אסם בני ברק
907413,אסם בעמ
5010,אסם הגליל מכון תערובת של מושבי הגליל אגודה חקלאית שיתופית
925313,"אסם הגליל מכון תערובת אגש""ח בע""מ"
7359,                         אסם השקעות בעמ
913384,אסם השקעות
6534,אסם יקנעם
908967,אסם ירושלים
916505,אסם - סניף חבל מודיעין
20954,"אסם תעשיות מזון בע""מ"
910966,"אסם תעשיות מזון בע""מ - ועד עובדים"
918884,אסם - בית השיטה
918886,אסם  גבעול
922918,ONP אסם  וועד
923042,אסם  ועד הנהלת שוהם
923056,אוסם  ועד נהגי יבש צ
923070,אסם  ועד נהגי קפמ צ
918883,אסם  צבר
907441,אסם ועד נהגי יבש מרכ
924320,אסם ועד נהגי קפמ מר
922286,אסם ועד עובדים קרית
924321,אסם ועד רווחה אתר דר
6716,אסם - פתח תקוה
918895,אסם שדרות
64,"אפקון בקרה ואוטומציה בע""מ"
919717,אפקון החזקות בעמ
911704,"אפקון התקנות ושירותים בע""מ - ירושלים"
905486,"אפקון ייצור והתקנות דרום בע""מ"
5682,"אפקון תעשיות ב""מ"
916553,ארגון המנהדסים והאדריכלים העצמאים
7411,ארגון סגל אקדמאי הבכ
913734,ארגון עובדי בנק דיסקונט
914532,ארגון עובדי עיריית תל אביב 
900450,ארגון עובדי קמג ועד
905886,בזק אגף לוגיסטיקה
909410,בזק און ליין בעמ
914057,בזק אחזקות
900973,בזק אשדוד
900471,בזק באר-שבע
905426,"בזק גלוב בע""מ"
438,בזק החברה הישראלית ל
905358,בזק זהב גולדנט
10776,בזק חדרה
915269,בזק חטיבת מרכז 
900470,בזק חיפה
810732,בזק ירושלים
904800,בזק ירושלים - ועד
918672,"בזק ישיר הדפסות איכות בע""מ"
909940,"בזק כל בע""מ"
904246,בזק כל
904764,בזק כל
905394,בזק מחוז תל-אביב והשרון
909044,בזק מערכות מחשבים
915397,בזק מרחב חיפה והעמקים
904900,בזק נהריה
903685,בזק ניקוי יבש
905545,בזק נתניה - ועד
903963,בזק (ברודצקי)
900289,בזק - החברה הישראלית לתקשורת
903492,בזק - ועד ארגון ומשאבי אנוש
903926,בזק - ועד חטיבות חוץ
906578,בזק - ועד חטיבות משאבי ניהול תל אביב
909992,בזק - חט' שיווק
917719,בזק עמותת הרווחה נטען רב פעמי
908030,בזק עמותת שרותי רווחה
903477,בזק קול
900968,בזק ראשון לציון
900974,בזק רחובות
900969,בזק רמלה
900468,בזק תל-אביב
903110,בזק תל-אביב
904763,בזק 144 - ועד עובדים
442467,"בזקכל תקשורת בע""מ"
924418,בזק ועד חטיבות המטה
924131,בזק ועד עובדי טכנולו
926695,בזק-עמותת גמלאי בזק
909152,בזק עמותת הרווחה
916944,גמלאי בזק
900986,ביטוח לאומי נהריה - ועד עובדים
900987,ביטוח לאומי ירושלים-ועד עובדים
901741,ביטוח לאומי רמת-גן-ועד
904432,ביטוח לאומי טבריה וע
911585,ביטוח לאומי כרמיאל-ועד עובדים
912405,ביטוח לאומי תל אביב   ועד עובדים 
912984,ביטוח לאומי יפו - ועד עובדים
916206,ביטוח לאומי ועד עובדים קריות
916712,ביטוח לאומי רחובות ועד
918510,ביטוח לאומי אשקלון
918538,ביטוח לואמי בני ברק - ועד עובדים
918589,ביטוח לאומי אשדוד
918966,ביטוח לאומי - חולון
919567,ביטוח לאומי קריית חיים
920484,ביטוח לאומי ועד עובדים חיפה
909407,ביטוח לאומי - חדרה
910025,ביטוח לאומי-ועד-נתניה
907983,בית חולים פוריה - ועד מנהל משק
917924,בית חולים פוריה קרן מחקרים
918171,בית חולים פוריה - ועד אחים ואחיות
909595,ביתנו המרכז לגמלאים
919817,בנק לאומי ועד כיכר ציון ירושלים
923275,בנק לאומי ועד סניף פ
922485,בנק לאומי חדרה ועד ע
338,בנק לאומי
910584,בנק לאומי לישראל קרית שמונה
914189,"בנק לאומי למשכנאות בע""מ"
907015,בנק לאומי נתניה ועד
2415,בנק לאומי סניף נביאים
909427,בנק לאומי סניף רמת גן
911751,בנק לאומי סניף הר חו
919334,בנק לאומי סניף בית הכרם
919335,בנק לאומי סניף בית הכרם
920922,בנק לאומי סניף מלחה
920956,בנק לאומי סניף ראשי
923393,בנק לאומי   סניף גבע
923372,780 בנק לאומי-ועד עובדי סניף
918197,בנק לאומי - סניף קניון חיפה
918408,גיל אונגר
904098,"גרנות ארגון שיתופי אזורי בע""מ"
915411,ד.ג.ל - דיאמנט חיים
919947,דין קאר עסקים כלכליי
905956,דין שיווק
26579,האגודה למען החייל בי
900436,הגן הבאהי
5730,החברה הדרומית לשיווק
924237,הלידרים
919992,"המכירה לישיבות בע""מ"
916573,הקרן לידידות
907582, התאחדות המלאכה והתעשייה חיפה וצפון
910889,התאחדות המלאכה והתעשיה מחוז תל אביב והמרכז
926763,התאחדות המלאכה והתעשיה מחוז אשדוד והדרום
913164,התאחדות התעשיינים בישראל
922987,ויצו אחוזת ילדים
922214,ויצו כפר הילדים והנו
922265,ויצו נהלל   כפר נוער
914949,ויצו נהלל  ועד עובדי
914954,ויצו ניר העמק  ועד ע
922544,ויצו בית הורים
911026,ויצו בית הכרם
922357,ויצו נחלת יהודה
3106,ויצו הסתדרות עולמית
914978,ויצו גן ונוף
910446,חבר משרתי הקבע והגימ
901115,חברת החשמל ועד מרחב צפון - ועדת מבצעים לעובדים
912859,חברת החשמל לישראל בע
913736,חברת נמלי ישראל פיתו
914239,חברת נמלי ישראל ועד עובדים
917420,"חהש תו בע""מ"
920435,טוביאס מקבוצת ששלמה
4393,טכניון ארגון הסגל הא
918869,טכניון ארגון העובדים
904029,טכניון  - ארגון העובדים המנהליים בטכניון
922861,"טן - חברה לדלק בע""מ"
7319,ידיעות אחרונות בעמ
924685,ידיעות אחרונות בעמ
922910,ישראלום נכסים בעמ
913136,נמל אשדוד   ועד עובד
913137,נמל אשדוד - ועד עובדים תפעול וציוד מכני
900640,נמל חיפה
920477,נמל חיפה ועד עובדים - מחלקת ים
915330,נמל חיפה - ועד מינהל
924487,נמל חיפה ועד גוררות
924488,נמל חיפה ועד קופה לע
924511,נמל חיפה ועד מנהלי ע
924590,   נמל חיפה ועד ציוד
924416,נמל חיפה ועד טרנספור
924499,נמל חיפה קופה לעזרה
924500,נמל חיפה קופה לעזרה
924172,נמל מספנות ישראל בע
900750,נמל אשדוד
905906,נמל חיפה - ועד שרותי מעגן
909203,נמל חיפה מזכירות עובדים
913138,נמל אשדוד - ועד עובדים מלאכה
913139,נמל אשדוד - ועד עובדים מחלקת ים
913386,נמל חיפה - ועד עובדים
28482,"אולימפיה - נמל ת""א"
904012,נמל אילת
913748,חברת נמל אילת בעמ
913749,חברת נמל אשדוד בעמ
913831,חברת נמל חיפה בעמ
926346,"חברת נמל חיםה ב""מ וועדי תפעול טרנספורט+סוור"
905872,ועד עובדי נמל חיפה
913168,ועד מנהלי נמל אשדוד
918209,כלל אשראי ומימון
916872,"כלל ביוטכנולוגיה בע""מ"
1474,"כלל ביטוח אשראי בע""מ"
918203,כלל ביטוח בעמ
918221,"כלל בריאות בע""מ"
916187,$$$ כלל בריאות שירותי אשפוז
918235,כלל הראשון בריאות
918206,"כלל יהלומים בע""מ"
924073,כלל מוטורס בעמ
591,כלל מוצרי בטון בעמ
918215,כלל מימון אשראי צרכני
919690,"כלל מימון מרכזי לתעשיות (1962) בע""מ"
918213,כלל מימון משכנאות
918214,"כלל מימון פקטורינג בע""מ"
918261,"כלל פיננסים בע""מ"
918826,כלל פיננסים בטוחה ניהול השקעות
918827,"כלל פיננסים ברוקראז' בע""מ"
918828,"כלל פיננסים קרנות נאמנות בע""מ"
918829,"כלל פיננסים נגזרים בע""מ"
918830,"כלל פיננסים חיתום בע""מ"
918831,"כלל פיננסים נאמנויות (2007) בע""מ"
918833,כלל פיננסים בטוחה ניהול השקעות
918954,"כלל פיננסים טהורי בע""מ"
918219,כלל פנסיה וגמל
914100,"כלל שירותי ניהול פנסיה וגמל בע""מ"
918220,כלל שירותי ניהול
909446,כלל תעשיות בעמ
913254,"כלל תעשיות והשקעות בע""מ"
917370,מגדל אור מחשבה
911041,&&&&מגדל אור
927546,"מגדל הקיסר ניהול ואחזקה 1996 בע""מ"
2031,מגדל חברה לביטוח בע
918917,"מגדל משה אביב - ניהול בע""מ"
916021,מגדל שוקי הון
914501,"מע""צ - החברה הלאומית לדרכים בישראל"
914547,משקי הגליל העליון
909907,משקי המפרץ
909684,משקי המפרץ-לינרו לייט
16518,משקי הנגב אגודה שיתופית מרכזית
909544,משקי הנגב-רביבים
914225,משקי עמק בית שאן
917768,"משקי עמק הירדן אגודה שיתופית בע""מ"
909792,משקי עמק יזרעאל
909815,משקי עמק יזרעאל - תמוז
922131,אגד
811,אגד אגודה שתופית לתח
922136,אגד אחיסמך
921599,אגד בעמ סניף הר נוף ירושלים
920990,אגד הסעים בעמ
926812,                   אגד חברה לתחבורה בעמ
920429,אגד סניף רחובות
917044,אגד   ועד עובדים צפון
919161,אגד - ועד עובדים
13316,"אגד - תיור ונסיעות (96) בע""מ"
922084,"אגד תיור ונופש בע""מ"
915804,אוהל שמעון שליט מירית
921692,אגד תעבורה בעמ ועד
915957,איחוד מוסדות גור
916000,איחוד מוסדות גור
921002,מס הכנסה חיפה - ועד עובדים
908754,מס הכנסה ירושלים ועד
911260,מס הכנסה כפר סבא-ועד עובדים
901962,מס הכנסה נתניה - ועד
924155,מס הכנסה פתח תקווה - ועד
907474,נציבות מס הכנסה תל א
912936,$$$ נציבות מס הכנסה - ירושלים - ועד
810090,KPMG סומך חייקין
7154,סונול ישראל בעמ   ו
901298,סלקום ישראל בעמ
925010,סלקום ישראל בעמ ועד עובדים ומשאן
924746,סלקום תקשורת קווית
912483,עירא שירות שיווק תפעול וניהול
915290,עיריית אור עקיבא ועד
925028,"עיריית אור עקביא - עמותת ""יפתח"""
925079,עיריית אור עקביא
6184,עיריית חולון
913947,עיריית חולון
900142,עיריית חיפה
913897,עיריית חיפה - ארגון האקדמאים
924690,עיריית חיפה - רווחה
901237,עיריית יהוד    ועד עו
900297,עיריית נתניה ועד עוב
903486,עיריית נתניה - ועד הפנסיונרים
912715,עיריית נתניה - אגף הרווחה
914782,עיריית נתניה - ועד עובדים
919022,עיריית נתניה ועד עובדים
900338,עיריית פתח תקווה
900145,עיריית ראשון לציון
914719,עיריית ראשון לציון ו
925345,"עיריית ראשל""צ - אגף לטיפול וקידום נוער וצעירים"
19849,עיריית רמת גן - ועד
902561,עיריית רמת גן - ועד הפועלים
907096,עיריית רמת גן-לשכת ראש העיר
909507,עיריית רמת גן
911140,עיריית רמת גן - מחלקת ספורט
914870,עיריית תל אביב
917857,עיריית תל אביב - המנהל לחינוך
920205,עיריית תל אביב - ועד עובדים
924370,עיריית תל אביב ועד ע
927176,עיריית תל אביב -יפו
900099,עיריית תל-אביב
900202,עיריית תל-אביב - ועד הנהגים
1291,"עיריית ת""א - מנגנון"
912716,"עיריית ת""א-יפו - מנהל השרותים"
906612,"עיריית ת""א - מחלקה לקידום נוער"
916381,"עיריית ת""א - תרומה לנזקקים"
8654,על בד חד פעמי
48781,"על בד משואות יצחק בע""מ"
901105,עלבד
916440,עמודי שמשון
900553,עמותת הגמלאים שליד ה
918087,עמותת הגמלאים שליד ההסתדרות החדשה מרחב השרון
924372,עמותת כח לגימלאים תל אביב
922865,עמותת עולים ועומדים
900482,עמל 1 בעמ חלצ
908572,פארק תעשייה קיסריה
912024,פוקס ויזל בעמ
923047,פוקס ויזל בעמ
907222,"פשמ""ג-ועד עובדים"
912958,צים הובלות
3184,"צים חברת השיט הישראלית בע""מ"
1734,צים שירותי ספנות משו
918812,"צים שירותי ספנות משולבים בע""מ -חוף"
921127,קבוצת גולד בונד בעמ
901432,"קופ""ח כללית"
918486,"קרביץ 1974 בע""מ"
9832,"קרביץ 1974 בע""מ"
912643,קרן מקפת החדשה - ניהול קרנות פנסיה
35542,קרן מקפת מרכז לפנסיה ותגמולים
910465,קרן מקפת - ועד עובדים
528,קרסו מוטורוס בעמ
900650,רכבת ישראל
911099,רכבת ישראל
927459,רכבת ישראל -ועד עובדים
912227,"רכבת ישראל בע""מ"
911271,רכבת ישראל דימונה - ועד
2486,"רפא""ל ועד רווחה"
903854,"רפא""ל - הוועד הארצי של ההנדסאים"
914135,"רפא""ל - ועד מח""ר מהנדסים"
914529,"רפא,ל - ועד העובדים המנהליים"
919516,"רפא""ל - חטיבת מערכות טילים - ועד עובדים"
908288,"רפא""ל / משרד הבטחון"
911121,רשות הדואר טבריה ועד
913298,רשות הדואר מודיעין
901482,"חברת דואר ישראל בע""מ - ועד אשנבים"
902356,חברת דואר ישראל בעמ
902556,"חברת דואר ישראל בע""מ-ועד עובדי חולון"
910229,חברת דואר ישראל בעמ
914350,חברת דואר ישראל שרות
914427,חברת דואר ישראל בעמ
914780,חברת דואר ישראל - דואר טבריה
915029,חברת דואר ישראל בעמ
915030,חברת דואר ישראל בעמ
915031,חברת דואר ישראל בעמ
915032,חברת דואר ישראל בעמ
915033,חברת דואר ישראל בעמ
915047,חברת דואר ישראל בעמ
915088,חברת דואר ישראל בעמ
915089,חברת דואר ישראל בעמ
915090,חברת דואר ישראל בעמ
915093,חברת דואר ישראל בעמ
915094,חברת דואר ישראל בעמ
915127,חברת דואר ישראל בעמ
915285,"חברת דואר ישראל בע""מ - בנק הדואר"
915349,חברת דואר ישראל ועד
915368,חברת דואר ישראל בעמ
915385,חברת דואר ישראל בעמ
917137,חברת דואר ישראל - מיכון תחזוקה ומיחשוב - ועד
917145,"חברת דואר ישראל בע""מ"
917146,חברת דואר ישראל בעמ
917188,חברת דואר ישראל ועד
917193,חברת דואר ישראל - ועד דואר קריית שמונה
917232,חברת דואר ישראל ועד
917962,חברת דואר ישראל  מרח
923104,חברת דואר ישראל ועד
7480,רשות שדות התעופה
910609,רשות שדות התעופה ועד
912559,רשות שדות התעופה   ו
914234,רשות שדות התעופה - ועד הנדסאים
915017,רשות שדות התעופה ועד
916136,ש שלמה אחזקות בעמ
921361,ש שלמה חברה לביטוח
916137,ש שלמה מכירות רכב ב
916135,ש שלמה רכב בעמ
1799,שיר   שלמה יבוא רכ
906525,ש.ע.ל שירותי עזר לסוכן הנסיעות
89838,ש.ע.ל שרותי עב' לסטודנט
462339,ש.ע.ל שרותי עב' לסטודנט מיסודה
914323,"ש.ע.ל רובין בע""מ"
29644,ש.ע.ל - שירותים עסקיים לתיירות
916862,שפ שווקים פיננסיים
921842,שופרסל
915409,שופרסל אגף פיתוח נכסים ואחזקה
915445,שופרסל אונליין
900870,"שופרסל ביילסול השקעות בע""מ"
918713,"שופרסל בע""מ - הנהלה ראשית"
916960,שופרסל דיל
909175,שופרסל הדרכה
912632,שופרסל ועד ארצי
900821,שופרסל משרד ראשי - ועד עובדים
924065,שופרסל - בונוס תו סלולרי
921309,"שופרסל - ביילסול השקעות בע""מ"
926341,שופרסל - גיפטקארד באונליין
921410,שופרסל - מוקד מאוחד
921855,שופרסל - מוקד תווים
914144,שופרסל - מותג פרטי
914202,שופרסל - מחלקת תוי קניה
915460,שופרסל - מחלקת בטחון ובקרה
921682,שופרסל - מטה יש
927065,שופרסל - מכירת תווים סלולריים
916018,שופרסל - מערכות מידע
2836,שופרסל - מתנות לשמחות ולחגים
919136,שופרסל - סחר ושיווק
910769,שופרסל - פרסום ושיווק
912516,שופרסל - פרסום מועדון לקוחות
915441,שופרסל - תפעול ושרשרת אספקה
925327,"שופרסל - תקלת ""העבר לחבר"" - וריפון"
908098,            שופרסל פיננסים שותפות מוגבלת
909176,שופרסל תלונות הציבור
905403,שופרסל תרומות
915230,שופרסל 50 פלוס
910230,שופרסל - אגף הכספים
912515,שופרסל - אגף הבשר
906018,שופרסל - החידה למען החייל של עמי גולדמן
915395,שופרסל - תעודות שי
926532,"שטראוס אסטרטגיה ייעוץ ומערכות בע""מ"
907349,"שטראוס בע""מ חטיבת מכירות"
917016,שטראוס גרופ בעמ
907216,1993 שטראוס השקעות
912232,"שטראוס ובנו בע""מ"
2819,"שטראוס ושות' - יהלומי תעשיה בע""מ"
900066,שטראוס לזר
910873,"שטראוס מחלבות בע""מ"
918911,שטראוס ממתקים   ועד
14590,שטראוס מעדני עולם
923520,שטראוס נס קפה - ועד
909748,"שטראוס עלית ע""מ"
927438,שטראוס קפה בי יו
74388,שטראוס קפה טו גו בע
919224,שטראוס קפה לוד ועד ע
14591,"שטראוס שווק ירושלים תש""ל בע""מ"
443685,"שטראוס שיווק בע""מ"
914502,שירותי בריאות כללית
916995,  שירותי בריאות כללית
921405,שירותי בריאות כללית
924673,שירותי בריאות כללית  מחוז צפון
916138,שלמה כאל בעמ
919882,שלמה רשת מוסכים
916133,שלמה תחבורה בעמ
925330,שפע הצלחה ולוגיסטיקה
909540,"תדיראן טלקום מערכות עסקיות בע""מ"
911063,תדיראן טלקום תטל
914248,תדיראן טלקום שירותי
918476,תדיראן טלקום תטל
924807,תדיראן טלקום שירותי תקשורת בישראל ועד עו
910757,תנובה אגף שיווק בשר
904027,"תנובה בע""מ"
913264,תנובה גליל מאמא עו
915427,תנובה חטיבת הבשר מרכז הפצה גוש דן
904983,תנובה ירושלים
30352,תנובה מחשבים
903638,תנובה מרכז שתופי לשי
923476,תנובה מרכז שיתופי לשיווק -ועד
923369,תנובה פת   מרלוג גוש דן
924376,תנובה - ועד עובדים ארצי
901530,תעשיה צבאית ארגון אר
910002,לשכת המסחר תל אביב - יפו ומרכז
916940,מורשה ודעת ער
924253,מילב  מועדוני הגמלאי
918497,מילב מועדוני יום גמלאי בחיפה
918480,מימון ישיר מקבוצת יש
910807,מכבי אש עפולה
914034,"מכבידנט בע""מ"
910077,מלונות פתאל בעמ
918343,מרכז משען בעמ
464500,"משכנות הזהב בע""מ"
911586,משכנות יעקב - משה רחמים בית שאן
924391,משכנות כלל כפר סבא ב
28343,"משכנות כלל מגדלי הים התיכון בע""מ"
924390,משכנות כלל מגדלי הים
918120,"משכנות מ.א בע""מ"
912260,משכנות שאננים
917731,משקי דרום (משקי דן)
900757,משרד הבטחון כד
916961,משרד הבטחון   מנהר
921594,משרד הבטחון דימונה - ועד
907199,משרד הבטחון - מנהל ההרכשה והייצור
910444,משרד הבטחון אגף השיק
900071,משרד הביטחון
911770,משרד הביטחון ארגון ה
915346,משרד הביטחון - ההוצאה לאור
912606,משרד הביטחון  משבח
919051,משרד הביטחון ועד עובדים
910515,נופש חלומי בעמ
900162,נטלי חברה לרפואה דחו
917584,נטלי סקיולייף
913551,"נטלי פלוס בע""מ"
921006,"נטלי פלוס בע""מ"
910591,נעמת אשקלון ועד עובדות
911570,נעמת המחוז הערבי - שפרעם
905802,נעמת חיפה
911409,נעמת יחידת שרות הגליל
910365,נעמת כפר סבא
910366,נעמת מועצת הפועלים
910626,נעמת מרחב אשדוד
912307,נעמת מרחב אשדוד - ועד עובדים
912417,נעמת מרחב רחובות - ועד עובדות
904873,נעמת קרית מוצקין
912457,נעמת קרית מלאכי - ועד עובדות
905594,נעמת
910595,"נעמ""ת אילת"
910380,"נעמ""ת דן צפון/לוד"
903877,"נעמ""ת יבנה - מחוז השפלה"
901580,"נעמ""ת יהוד"
904117,"נעמ""ת ירושלים"
905010,"נעמ""ת לוד"
920928,"נעמ""ת מרכז"
910596,"נעמ""ת - באר טוביה"
900543,"נעמ""ת - מועצת פועלי חולון"
905009,"נעמ""ת פתח-תקווה"
901353,"נעמ""ת תל אביב"
911434,"נעמ""ת - באר טוביה ועד עובדות"
900297,עיריית נתניה ועד עובדים
